,round,temp,home,appear,semi_finalist,runner_up,winner,prev,coach_exp,rest,c_odi,wk_odi,squad_odi,c_wc,wk_wc,squad_wc,bat_avg_11,bat_avg_5,centuries,bowl_avg_11,bowl_avg_5,fives,chem_2,chem_3,chem_4,chem_5,chem_6,chem_7,chem_8,chem_9,chem_10,chem_11,result
94,2,18.199999999999996,-1,0,0,0,0,0,0,0,0.0,1.5,-6.846153846153846,0.0,0.0,0.0,-0.5942424242424273,1.695999999999998,-2.0,3.3000000000000043,-4.028000000000002,0.0,1.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
95,0,6.799999999999997,0,0,-2,0,0,-1,0,2,-24.0,-15.0,0.0,0.0,-0.5,0.0,4.503376623376624,-1.8880000000000052,-1.0,-28.003214285714282,-34.7495,-4.0,-4.0,-10.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
96,1,11.70000000000001,0,2,2,0,0,0,-1,9,5.0,122.0,102.4,0.0,1.0,0.0,4.119090909090911,4.596000000000004,33.0,7.916636363636364,-1.1280000000000001,7.0,-3.0,0.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97,0,12.79999999999999,0,-8,-2,-1,-1,-2,1,0,-218.0,-174.0,-144.93333333333334,-2.0,-1.0,-1.0,-5.007272727272724,-5.167999999999999,-54.0,-9.00919191919192,-5.010000000000002,-16.0,-2.0,-2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98,0,19.79999999999999,0,6,4,3,2,2,0,-8,136.0,15.0,0.0,2.0,0.0,0.0,24.872727272727275,35.106,20.0,-31.356,-25.253999999999998,6.0,13.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
99,0,2.700000000000003,0,0,-3,-3,-2,0,0,-4,-60.0,24.0,-33.57142857142858,0.0,0.0,0.0,-5.8454545454545475,-4.756000000000007,-23.0,-18.742222222222225,-13.845999999999997,-4.0,-4.0,-1.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100,1,-6.299999999999997,0,0,0,2,3,3,-1,-7,190.0,135.5,0.0,2.0,1.0,0.0,7.614545454545453,10.854,39.0,0.46172727272727343,0.9880000000000031,11.0,2.0,6.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1
101,0,18.9,-1,0,2,0,-1,-1,0,-1,-136.0,-39.0,-78.21428571428571,-1.0,0.0,0.0,-2.4309090909090934,2.8320000000000007,-7.0,-7.0015,-5.821999999999996,-2.0,-5.0,-11.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
102,0,-11.400000000000006,1,0,0,-1,-1,-1,0,2,-18.0,10.0,0.0,1.0,1.0,1.0,-2.028181818181814,-0.3639999999999972,-9.0,-7.546749999999996,-7.046000000000003,-4.0,3.0,-1.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1
103,1,-13.299999999999997,0,-2,-1,-1,-1,0,3,10,-138.0,37.5,-50.219607843137254,-1.0,1.5,0.0,-0.6845454545454466,-2.6799999999999926,-25.0,-2.0509090909090872,-7.133999999999993,-9.0,5.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0
104,0,8.399999999999991,-1,0,-2,-1,-1,0,0,0,25.5,5.0,-68.42857142857143,1.0,0.0,0.0,-2.4727272727272727,-7.586000000000002,-3.0,-9.034545454545462,-13.379999999999999,-5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
105,0,-3.3000000000000185,0,0,1,1,1,0,0,9,129.0,-126.0,5.890476190476193,1.0,-1.0,-1.0,-3.8209090909090904,-9.854,7.0,0.9086363636363686,4.457999999999998,6.0,0.0,-6.0,-3.0,-7.0,-7.0,-7.0,0.0,0.0,0.0,0.0,1
106,0,4.700000000000003,-1,5,4,0,0,1,1,0,138.0,-2.0,49.86666666666666,0.0,-1.0,-2.0,3.1363636363636367,2.5580000000000034,21.0,40.34518181818183,18.724,5.0,-1.0,-3.0,-8.0,-8.0,-13.0,-13.0,-13.0,-13.0,-13.0,-13.0,0
107,0,-10.899999999999991,1,2,0,0,0,0,0,0,138.5,2.0,0.0,1.5,-1.0,-1.0,6.842727272727274,5.082000000000001,12.0,5.682525252525245,-0.8919999999999995,1.0,0.0,-4.0,-6.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,0.0,1
108,0,-6.000000000000007,1,5,2,1,1,1,0,0,151.0,35.0,68.42857142857143,1.5,0.0,0.0,26.993636363636366,38.172000000000004,17.0,-30.95181818181818,-19.254,6.0,1.0,2.0,-1.0,-5.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,1
109,0,-33.400000000000006,1,-6,-5,-3,0,0,-4,-2,-22.5,25.0,61.93333333333333,0.0,1.0,1.0,-3.087272727272733,-7.522000000000006,0.0,2.4382222222222154,-3.320000000000004,0.0,4.0,8.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1
110,0,18.400000000000006,0,0,1,-1,-2,2,0,0,-55.0,7.0,-71.92857142857143,1.0,0.0,0.0,1.9527272727272695,7.1399999999999935,-9.0,-2.717500000000001,-5.609999999999992,-5.0,-6.0,-8.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
111,0,14.799999999999997,0,0,-1,0,0,0,0,0,-2.0,19.0,0.0,0.0,1.5,2.0,-1.2345454545454473,-2.7720000000000056,7.0,-11.158441558441556,4.924000000000003,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
112,2,10.300000000000004,-1,0,2,0,0,3,0,0,-12.0,35.0,46.71428571428571,0.0,0.0,0.0,0.045454545454543194,-1.4720000000000013,24.0,-1.024545454545457,-4.3359999999999985,9.0,-2.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
113,0,-9.299999999999997,0,-5,-4,-3,-2,0,-2,-1,-170.0,-79.5,-42.0,0.0,0.0,1.0,-7.940909090909088,-12.955999999999992,-30.0,-40.235181818181815,-18.502000000000002,-2.0,1.0,3.0,8.0,8.0,13.0,13.0,13.0,13.0,13.0,13.0,0
114,0,10.899999999999991,0,2,0,0,0,0,0,0,80.0,41.0,38.357142857142854,-1.0,0.0,0.0,-3.00193181818182,1.0060000000000002,0.0,10.05777777777778,22.020000000000003,1.0,10.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
115,1,2.3999999999999986,0,0,0,-4,-2,-2,2,14,32.0,-121.5,-1.0549019607843206,0.0,-1.0,-1.0,-8.547272727272734,-13.767999999999994,-10.0,-0.943636363636358,0.055999999999997385,-5.0,-3.0,-1.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
116,0,-52.800000000000004,0,1,0,0,0,1,-2,0,51.0,32.5,31.666666666666668,2.0,1.0,2.0,22.317272727272726,27.522000000000002,3.0,-69.947,-43.158,1.0,2.0,8.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,1
117,0,34.7,0,-6,-4,0,0,0,-3,2,-248.0,7.0,-62.627450980392155,-2.0,0.0,-1.0,-3.5881818181818197,-4.112000000000002,-15.0,-0.8403030303030299,1.992000000000008,-4.0,-9.0,-10.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
118,2,-6.299999999999997,0,-4,-2,0,0,0,-5,-1,-100.0,-120.0,-82.93333333333334,-1.0,-1.5,-2.0,7.191818181818185,13.094000000000001,31.0,3.2516161616161625,-0.37799999999999656,-4.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0
119,0,-13.799999999999997,0,0,2,2,2,3,0,0,15.0,-13.0,0.0,1.0,0.0,0.0,-1.1000000000000014,7.124000000000002,8.0,36.23022222222223,8.486000000000004,2.0,2.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
120,0,-8.0,0,0,0,0,0,0,0,-4,-3.0,-3.0,0.0,0.0,0.0,0.0,-34.75,-47.2,-1.0,23.906,23.906,0.0,2.0,-1.0,2.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0
121,1,1.5,0,-8,-5,-3,0,-1,-2,0,-71.0,4.0,3.6,-1.0,0.0,0.0,7.670909090909088,6.7719999999999985,-8.0,-5.107272727272729,-0.21999999999999886,-1.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
122,0,-6.799999999999997,0,0,2,0,0,1,0,0,24.0,15.0,0.0,0.0,0.5,0.0,-4.503376623376624,1.8880000000000052,1.0,28.003214285714282,34.7495,4.0,4.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
123,1,-2.5,1,0,2,2,1,-1,-3,-4,58.0,-163.0,-144.93333333333334,2.0,-1.0,-1.0,1.004545454545461,2.309999999999995,-10.0,3.7081818181818207,-0.5399999999999991,-14.0,2.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
124,0,-17.099999999999994,1,0,-1,-3,-2,0,0,-2,-41.0,70.0,-71.92857142857143,1.0,2.0,2.0,-0.0772727272727245,1.553999999999995,-19.0,-4.938749999999999,-3.475999999999999,-5.0,-1.0,1.0,-2.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1
125,0,0.0,0,3,0,0,0,1,0,-3,38.0,38.0,0.0,1.0,1.0,1.0,17.67818181818182,25.504,2.0,-45.66888888888889,-31.742,0.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,10.0,10.0,0.0,1
126,0,-5.8999999999999915,1,4,2,0,0,1,0,1,54.0,84.0,0.0,1.0,2.0,2.0,0.8214285714285765,1.686,4.0,16.10325000000001,24.632000000000005,-1.0,1.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1
127,0,-18.199999999999996,1,0,0,-1,0,-1,0,0,5.0,11.0,0.0,0.0,0.0,0.0,10.160202020202021,16.171999999999997,1.0,1.001999999999999,2.4819999999999993,-1.0,-5.0,-5.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
128,0,-4.5,0,0,0,-3,-1,-2,-2,-1,-155.0,60.0,-73.66666666666667,-2.0,1.0,1.0,-5.95545454545454,-11.260000000000005,-13.0,0.4100000000000108,-1.1559999999999988,-2.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1
129,0,24.39999999999999,0,-5,-3,0,0,-2,0,0,-12.0,-12.0,0.0,0.0,0.0,0.0,-24.525454545454544,-32.458000000000006,-4.0,37.8525,33.132,-1.0,-8.0,-8.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
130,0,6.099999999999994,0,2,5,0,0,1,5,0,143.0,89.0,19.66666666666667,2.0,1.3333333333333335,1.0,1.8809090909090855,2.9360000000000035,4.0,1.1118181818181796,5.697999999999997,6.0,-1.0,-5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
131,0,10.899999999999991,-1,0,2,2,1,0,0,0,-87.5,99.0,65.64285714285714,-1.5,1.0,1.0,6.066363636363633,12.201999999999995,-6.0,9.701363636363638,8.432000000000002,2.0,0.0,4.0,3.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0
132,0,-1.1000000000000085,1,2,2,0,0,1,0,-2,129.0,86.0,80.1875,1.0,0.0,0.0,16.680909090909086,20.684000000000005,38.0,37.08,11.354000000000003,17.0,-3.0,0.0,-7.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1
133,0,2.1000000000000014,-1,0,0,0,0,0,0,4,-7.0,-5.5,-6.846153846153846,0.0,0.0,0.0,-25.970909090909092,-34.982,-2.0,31.222857142857144,19.798,0.0,-10.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
134,0,-7.900000000000006,1,2,1,1,1,3,0,6,92.0,6.0,0.0,1.0,-1.0,-1.0,6.647272727272725,7.456000000000003,6.0,16.388999999999996,22.252000000000002,1.0,10.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
135,0,-4.299999999999997,0,6,5,3,0,1,1,0,78.0,165.0,46.2,0.0,2.5,3.0,11.053636363636365,8.723999999999997,15.0,2.809393939393942,8.022666666666666,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
136,0,-14.799999999999997,0,0,1,0,0,0,0,5,2.0,-19.0,0.0,0.0,-1.5,-2.0,1.2345454545454473,2.7720000000000056,-7.0,11.158441558441556,-4.924000000000003,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
137,0,-16.1,0,0,3,0,0,1,0,13,75.0,-27.0,-38.357142857142854,3.0,0.0,0.0,11.859090909090916,13.271999999999998,21.0,13.02111111111111,13.354,4.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
138,0,34.7,0,-6,-5,0,0,-1,-5,4,-227.5,-181.0,-82.93333333333334,-2.0,-1.0,-2.0,-3.163636363636364,0.13000000000000256,-11.0,4.138282828282826,-1.6459999999999972,-6.0,1.0,3.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0
139,0,-14.300000000000004,0,-5,-4,-2,-1,0,-2,0,-104.0,-59.0,54.8,0.5,0.5,1.0,-2.1427272727272744,-3.922000000000004,-18.0,6.583333333333329,-0.7280000000000015,-10.0,1.0,-1.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
140,0,24.299999999999997,0,5,4,3,0,-1,-2,-2,-11.0,-28.0,0.0,-2.0,-0.5,0.0,7.942727272727275,12.365999999999996,7.0,2.8761616161616104,2.5259999999999962,0.0,-3.0,-3.0,-6.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,1
141,1,18.20000000000001,0,6,4,0,0,0,2,-1,171.0,-5.0,80.29411764705883,2.0,0.0,1.0,-0.26909090909090594,-1.8099999999999987,12.0,10.717272727272732,-2.7480000000000047,4.0,2.0,8.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
142,0,7.799999999999997,-1,0,-2,0,0,-1,0,-8,-19.0,0.0,-8.285714285714285,0.0,1.0,1.0,-1.9390909090909076,-2.3900000000000006,-2.0,1.0061363636363652,-7.351999999999997,-3.0,-3.0,-3.0,-3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
143,0,-0.19999999999998863,0,0,1,1,2,3,0,0,-18.0,-59.0,-31.285714285714285,1.0,-1.0,-1.0,2.812727272727269,6.836000000000006,6.0,3.8272222222222254,5.888000000000002,1.0,0.0,-4.0,-1.0,-1.0,-6.0,0.0,0.0,0.0,0.0,0.0,0
144,0,-0.19999999999998863,0,0,0,0,0,0,0,0,-5.0,-6.0,0.0,0.0,0.0,0.0,5.560833333333335,9.422000000000004,1.0,2.590857142857139,-1.5060000000000002,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
145,0,-9.899999999999991,0,0,-2,0,0,2,-2,4,26.0,-13.0,115.73333333333333,1.5,0.0,0.0,0.360000000000003,-4.891999999999996,-8.0,4.086363636363636,1.9699999999999989,-4.0,3.0,5.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
146,1,-13.0,0,-2,-3,-3,-1,-2,-2,6,-159.0,53.0,-29.46666666666667,-1.0,2.0,2.0,-6.243636363636359,-9.654000000000003,-17.0,-8.914545454545447,-5.6080000000000005,-1.0,-2.0,-2.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0
147,0,-21.800000000000004,0,6,3,3,1,3,2,1,230.0,31.0,73.66666666666667,3.0,0.0,0.0,13.967272727272722,18.748000000000005,25.0,20.67522727272727,9.168000000000003,5.0,12.0,12.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1
148,2,-3.6000000000000085,0,-5,-3,-1,-1,0,-3,6,-167.0,32.5,31.666666666666668,0.0,-1.0,-1.0,-5.800000000000004,-11.150000000000002,-64.0,-34.942454545454545,-14.68,-8.0,4.0,8.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0
149,0,0.3999999999999986,0,0,1,-1,0,0,0,4,-93.0,38.0,0.0,-1.0,1.0,1.0,-6.642555555555557,-13.527999999999999,-8.0,4.717142857142864,7.972000000000005,0.0,-2.0,4.0,4.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0
150,0,-23.80000000000002,0,0,0,2,2,1,0,-4,69.0,79.0,-23.23076923076923,1.0,1.0,1.0,-2.0014545454545463,0.681999999999995,7.0,6.713214285714287,6.381999999999998,1.0,4.0,-2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
151,0,-6.000000000000007,1,-2,-3,-1,-1,0,-1,-1,-69.0,112.5,70.6470588235294,0.0,-0.5,-3.0,-2.3281818181818146,-6.322000000000003,-48.0,-3.6790909090909025,-4.981999999999992,-6.0,7.0,9.0,15.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0
152,0,-25.499999999999986,0,-7,-5,-3,0,-1,-1,-3,-84.0,-165.0,-46.2,-1.0,-3.0,-3.0,-25.284545454545455,-34.432,-15.0,31.857272727272722,26.644,-4.0,1.0,7.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0
153,0,-4.999999999999993,0,-2,-5,-2,-1,0,2,0,-315.0,-57.0,-107.33333333333333,-4.0,0.0,0.0,-11.819090909090914,-20.322,-35.0,-4.797272727272727,-4.715999999999994,-8.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
154,0,0.19999999999998863,-1,6,4,3,2,0,1,0,-51.5,-82.0,-61.93333333333333,-1.0,-1.0,-1.0,-2.5609090909090853,5.1340000000000074,17.0,3.4497777777777827,6.812000000000001,-1.0,-2.0,4.0,-8.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1
155,0,-7.900000000000006,1,2,1,1,1,3,0,0,92.0,6.0,0.0,1.0,-1.0,-1.0,6.647272727272725,7.456000000000003,6.0,16.388999999999996,22.252000000000002,1.0,10.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
156,1,-14.699999999999996,1,0,-1,-2,-1,-3,-1,11,24.0,-113.5,0.0,1.0,-1.0,0.0,-6.950909090909086,-11.108000000000004,-4.0,0.26281818181818295,-1.8319999999999972,-9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
157,0,-37.1,0,6,6,6,4,3,0,9,232.0,49.0,0.0,1.5,-0.5,0.0,12.940909090909095,11.42799999999999,46.0,-4.248555555555548,2.428000000000001,10.0,0.0,-2.0,-5.0,-5.0,-10.0,-10.0,-10.0,-10.0,-10.0,0.0,1
158,0,-25.199999999999996,1,0,-2,0,0,2,-3,3,51.0,154.0,122.73333333333333,0.0,1.0,1.0,1.9572727272727235,1.5159999999999911,19.0,12.538888888888884,6.175999999999995,6.0,3.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
159,2,-22.300000000000004,1,0,-2,0,1,2,0,4,41.0,-5.0,-23.23076923076923,0.0,0.0,0.0,-2.0981818181818213,-5.984000000000002,-4.0,3.082499999999996,5.375999999999998,1.0,1.0,-5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
160,2,18.000000000000007,-1,0,0,1,1,2,0,5,3.0,1.0,0.0,1.0,1.0,1.0,14.599090909090908,26.310000000000002,2.0,-2.198333333333334,1.4959999999999987,0.0,5.0,3.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
161,0,-24.499999999999993,0,-1,0,0,0,0,0,1,-6.0,0.0,0.0,-1.0,-0.5,0.0,-14.23090909090909,-25.708000000000006,0.0,34.666666666666664,34.666666666666664,0.0,2.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0
162,0,-7.800000000000011,1,-4,-2,-3,-2,1,-3,0,-41.0,25.0,25.52083333333333,0.0,0.0,0.0,4.135454545454547,1.818000000000012,5.0,-4.503636363636364,1.718,14.0,0.0,2.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
163,0,18.200000000000003,0,-6,-5,-3,0,0,-2,0,-59.0,7.0,17.666666666666668,0.0,0.0,0.0,-5.582727272727272,-11.104000000000003,-8.0,2.5160606060606057,0.2700000000000067,3.0,-2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
164,1,-14.399999999999999,0,-4,-3,-3,0,0,-2,-3,23.0,127.0,102.4,0.0,1.0,0.0,2.3936363636363645,-0.5859999999999985,28.0,0.5557272727272675,-0.10199999999999676,10.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
165,0,4.299999999999997,-1,-5,0,0,0,-1,-3,0,-149.0,-112.5,-70.6470588235294,-2.0,-1.5,0.0,-25.789090909090916,-32.35,-19.0,38.68363636363636,33.459999999999994,-3.0,-2.0,-2.0,-5.0,3.0,-7.0,-7.0,0.0,0.0,0.0,0.0,0
166,0,-20.199999999999996,0,-6,-4,-1,-1,-1,0,0,-254.0,-118.0,0.0,-3.0,-1.0,-1.0,-30.37272727272728,-41.806,-37.0,35.870909090909095,24.796,-20.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
167,0,-1.5,0,0,-4,-2,0,-2,0,0,-5.0,17.0,38.357142857142854,-1.0,0.0,0.0,-7.798181818181817,-11.896,-14.0,-16.024722222222223,-8.236000000000004,1.0,2.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
168,0,24.299999999999997,0,-4,-3,0,0,-1,4,-5,-165.0,-61.0,0.0,-2.0,-0.5,0.0,-34.88090909090909,-46.504000000000005,-45.0,35.38111111111111,27.174,-4.0,-14.0,-10.0,-10.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0
169,0,-4.299999999999997,0,6,5,3,0,0,3,0,79.0,47.0,0.0,0.0,0.0,0.0,-0.08272727272726854,-4.623999999999995,13.0,-15.144749999999998,-9.851999999999997,3.0,2.0,-6.0,-6.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,1
170,1,6.099999999999994,0,2,4,0,0,1,-1,-7,40.0,-82.0,10.886274509803926,0.0,-1.5,0.0,-0.335454545454553,-2.269999999999996,5.0,9.081818181818182,9.025999999999993,3.0,-4.0,-4.0,-10.0,-2.0,-7.0,-7.0,0.0,0.0,0.0,0.0,1
171,0,-0.09999999999998721,0,0,-2,-1,0,-2,3,0,-38.0,-143.0,-145.4,0.0,1.0,2.0,-1.4009090909090922,0.7060000000000031,24.0,-4.0245454545454535,-6.184000000000001,-25.0,-3.0,-7.0,-13.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1
172,0,10.699999999999989,0,-6,-4,-3,-2,0,0,0,-5.0,10.0,0.0,1.0,0.0,0.0,5.730909090909087,7.011999999999993,-30.0,9.25675,6.359999999999999,-2.0,-4.0,-6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0
173,0,-4.099999999999987,0,-7,-3,-1,-1,-1,-4,0,-218.0,0.0,0.0,-2.0,-2.0,-3.0,-28.11727272727273,-38.672000000000004,-67.0,35.00454545454546,28.478,-9.0,5.0,7.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174,0,-16.0,0,-5,-1,-1,-1,-3,0,3,-238.0,-90.0,-115.73333333333333,-3.0,0.0,0.0,-2.3027272727272674,-1.166000000000004,-30.0,-6.497386363636352,-9.271999999999998,-3.0,-1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,0
175,0,-12.300000000000004,1,5,4,1,1,4,0,0,137.0,68.0,115.14285714285714,1.5,0.0,0.0,9.872424242424241,10.900000000000002,41.0,22.190303030303028,30.576666666666664,15.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
176,1,-21.599999999999994,0,-4,-3,-1,-1,0,0,0,-105.0,-98.0,56.6,-1.0,-1.0,-1.0,1.6518181818181823,-2.005999999999993,-19.0,4.280909090909091,0.9659999999999975,-11.0,9.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
177,2,-10.300000000000004,1,0,-1,0,0,0,0,-1,17.5,51.0,138.0,0.0,0.0,0.0,8.025454545454547,10.732,74.0,10.859797979797978,2.5440000000000005,-3.0,0.0,-4.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1
178,0,15.0,0,4,4,2,0,3,0,5,40.0,21.0,0.0,1.0,0.0,0.0,2.8514285714285705,7.2719999999999985,14.0,18.324500000000008,22.49800000000001,-1.0,-4.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
179,0,42.5,0,-1,-1,0,0,0,-1,0,-43.5,-67.0,-54.8,-1.0,-0.5,-2.0,1.5072727272727278,4.744000000000007,-1.0,0.81111111111111,0.4579999999999984,0.0,2.0,6.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,1
180,2,9.199999999999989,0,0,-1,-1,-1,-3,0,0,-6.0,4.0,9.583333333333334,0.0,0.0,0.0,-10.941818181818181,-22.176000000000002,-2.0,-1.5183333333333309,-0.7959999999999994,0.0,-4.0,0.0,-3.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0
181,0,-25.89999999999999,0,-5,-3,-1,-1,-1,-2,0,-212.0,-103.0,0.0,-1.5,0.0,0.0,-1.9427272727272644,-6.058,-38.0,-2.411022727272716,-7.302,-7.0,2.0,6.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,0
182,0,12.399999999999999,-1,0,0,-1,0,-1,0,0,-10.0,15.0,0.0,1.0,0.5,-1.0,2.1363636363636367,0.43200000000000216,-4.0,2.2671428571428542,-3.918000000000003,4.0,4.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
183,0,-5.399999999999999,1,2,5,3,0,0,0,4,21.0,13.0,-44.2,0.0,0.0,0.0,4.104545454545459,6.808,3.0,7.280818181818184,6.255999999999997,-1.0,-7.0,-7.0,-10.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,1
184,0,1.1000000000000014,-1,0,1,0,0,1,0,0,56.0,-73.0,0.0,2.0,-2.0,-2.0,6.0909090909090935,6.961999999999996,17.0,-0.7823611111111148,2.9840000000000018,5.0,-1.0,-5.0,-2.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,1
185,0,-10.299999999999997,0,0,0,0,0,0,0,0,-3.0,-5.0,0.0,0.0,0.0,0.0,-14.46875,-19.45,-1.0,52.064,52.064,0.0,-12.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
186,2,20.000000000000007,0,0,2,-1,-1,-1,0,-16,33.0,-185.0,-64.63921568627451,1.0,-1.0,0.0,-1.653636363636359,-4.428000000000001,-38.0,6.34,-1.4180000000000064,-9.0,5.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
187,2,-13.799999999999997,0,0,2,2,2,3,0,5,15.0,-13.0,0.0,1.0,0.0,0.0,-1.1000000000000014,7.124000000000002,8.0,36.23022222222223,8.486000000000004,2.0,2.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
188,0,-11.600000000000001,0,0,-3,-1,0,-1,0,0,9.0,6.0,11.912087912087916,1.0,1.0,1.0,-4.353636363636362,-11.036000000000001,-8.0,-2.8999999999999986,0.4819999999999993,2.0,-1.0,-1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0
